Datetime,Latitude,Longitude,Elevation,Pressure,Speed,Bearing
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,0.11,1000,18.9,262
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,0.32,975,18.8,262
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,0.5,950,18.8,262
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,0.8,925,19.1,263
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,1.0,900,19.0,262
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,1.5,850,18.9,262
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,1.9,800,19.2,263
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,3.0,700,26.1,271
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,4.2,600,13.1,184
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,5.6,500,25.2,205
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,7.2,400,42.4,241
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,9.2,300,81.6,270
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,10.4,250,104.0,277
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,11.8,200,110.7,279
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,13.5,150,105.4,282
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,15.8,100,123.7,288
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,17.7,70,133.6,288
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,19.3,50,127.9,287
2025-03-08 21:00:00,74.22978845826613,-32.089191506091524,22.0,30,106.3,295
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,0.11,1000,20.1,261
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,0.32,975,20.1,260
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,0.5,950,20.0,260
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,0.8,925,20.0,261
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,1.0,900,20.0,260
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,1.5,850,19.9,261
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,1.9,800,19.8,260
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,3.0,700,21.3,262
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,4.2,600,16.1,204
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,5.6,500,30.0,217
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,7.2,400,54.6,261
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,9.2,300,107.9,278
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,10.4,250,125.0,282
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,11.8,200,121.7,283
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,13.5,150,108.3,283
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,15.8,100,123.3,288
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,17.7,70,138.6,286
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,19.3,50,135.9,287
2025-03-08 22:00:00,74.1122622383938,-32.11921153173858,22.0,30,109.6,299
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,0.11,1000,19.5,265
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,0.32,975,19.5,265
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,0.5,950,19.5,264
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,0.8,925,19.4,264
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,1.0,900,19.8,264
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,1.5,850,19.7,265
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,1.9,800,19.6,264
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,3.0,700,19.9,265
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,4.2,600,15.7,208
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,5.6,500,30.7,219
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,7.2,400,55.7,263
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,9.2,300,111.9,279
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,10.4,250,127.8,282
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,11.8,200,122.0,283
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,13.5,150,108.6,283
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,15.8,100,123.7,288
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,17.7,70,138.6,286
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,19.3,50,137.0,287
2025-03-08 22:00:00,74.02411297705552,-32.4371802549675,22.0,30,110.6,299
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,0.11,1000,19.7,242
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,0.32,975,19.5,241
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,0.5,950,19.4,241
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,0.8,925,19.6,242
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,1.0,900,19.5,242
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,1.5,850,19.6,242
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,1.9,800,19.2,242
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,3.0,700,19.7,242
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,4.2,600,16.1,210
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,5.6,500,31.7,217
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,7.2,400,63.9,265
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,9.2,300,123.9,279
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,10.4,250,134.9,282
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,11.8,200,125.2,282
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,13.5,150,109.2,282
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,15.8,100,123.8,286
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,17.7,70,138.8,285
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,19.3,50,138.6,286
2025-03-08 22:00:00,74.0415278568825,-33.30227464417225,22.0,30,111.1,298
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,0.11,1000,20.7,250
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,0.32,975,20.7,250
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,0.5,950,20.6,250
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,0.8,925,20.6,249
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,1.0,900,20.5,250
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,1.5,850,20.9,250
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,1.9,800,20.7,250
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,3.0,700,20.4,250
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,4.2,600,22.1,231
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,5.6,500,38.7,240
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,7.2,400,86.8,276
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,9.2,300,152.8,283
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,10.4,250,151.4,285
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,11.8,200,133.9,285
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,13.5,150,110.0,284
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,15.8,100,124.3,285
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,17.7,70,143.8,285
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,19.3,50,141.2,289
2025-03-08 23:00:00,73.89599573118664,-32.70457726576095,22.0,30,110.0,298
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,0.11,1000,20.0,252
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,0.32,975,20.2,252
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,0.5,950,20.3,252
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,0.8,925,20.2,253
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,1.0,900,20.3,252
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,1.5,850,20.2,252
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,1.9,800,19.9,252
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,3.0,700,20.2,252
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,4.2,600,21.4,227
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,5.6,500,37.3,237
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,7.2,400,81.8,274
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,9.2,300,146.4,283
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,10.4,250,146.1,284
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,11.8,200,132.7,285
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,13.5,150,110.0,284
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,15.8,100,124.3,285
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,17.7,70,142.6,285
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,19.3,50,140.1,290
2025-03-08 23:00:00,73.89931362774631,-32.67620009314879,22.0,30,109.0,298
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,0.11,1000,20.3,253
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,0.32,975,20.2,253
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,0.5,950,20.2,253
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,0.8,925,20.5,254
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,1.0,900,20.5,253
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,1.5,850,20.3,254
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,1.9,800,20.3,254
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,3.0,700,20.0,254
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,4.2,600,22.7,232
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,5.6,500,39.7,245
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,7.2,400,89.3,276
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,9.2,300,157.2,284
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,10.4,250,153.1,285
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,11.8,200,135.7,285
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,13.5,150,110.0,284
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,15.8,100,125.5,285
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,17.7,70,144.1,285
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,19.3,50,142.7,290
2025-03-08 23:00:00,73.80864140933205,-33.06029387883235,22.0,30,110.0,298
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,0.11,1000,21.1,233
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,0.32,975,21.1,234
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,0.5,950,21.1,234
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,0.8,925,21.0,234
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,1.0,900,20.9,233
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,1.5,850,21.1,233
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,1.9,800,21.1,234
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,3.0,700,20.9,233
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,4.2,600,29.0,230
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,5.6,500,54.5,262
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,7.2,400,112.5,277
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,9.2,300,184.8,283
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,10.4,250,173.8,285
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,11.8,200,140.9,286
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,13.5,150,111.6,282
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,15.8,100,126.6,283
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,17.7,70,144.1,285
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,19.3,50,139.3,290
2025-03-09 00:00:00,73.77020271880063,-33.257225440937916,22.0,30,108.4,296
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,0.11,1000,20.5,239
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,0.32,975,20.6,239
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,0.5,950,20.6,240
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,0.8,925,20.6,239
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,1.0,900,20.8,240
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,1.5,850,20.6,239
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,1.9,800,20.8,240
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,3.0,700,20.9,240
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,4.2,600,29.1,232
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,5.6,500,55.4,265
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,7.2,400,115.1,278
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,9.2,300,189.2,284
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,10.4,250,177.0,286
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,11.8,200,142.4,286
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,13.5,150,111.6,282
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,15.8,100,126.6,283
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,17.7,70,145.2,285
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,19.3,50,139.3,290
2025-03-09 00:00:00,73.76746565972681,-33.17972708297436,22.0,30,108.9,297
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,0.11,1000,19.5,240
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,0.32,975,19.6,240
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,0.5,950,19.6,240
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,0.8,925,19.5,240
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,1.0,900,19.3,240
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,1.5,850,19.4,240
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,1.9,800,19.5,241
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,3.0,700,19.2,241
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,4.2,600,30.3,232
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,5.6,500,58.9,266
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,7.2,400,119.8,277
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,9.2,300,197.0,284
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,10.4,250,183.5,286
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,11.8,200,143.9,286
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,13.5,150,111.3,281
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,15.8,100,126.6,283
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,17.7,70,145.2,285
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,19.3,50,140.1,290
2025-03-09 00:00:00,73.68218482081221,-33.632861668541146,22.0,30,110.0,297
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,0.11,1000,19.4,227
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,0.32,975,19.4,226
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,0.5,950,19.4,226
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,0.8,925,19.3,227
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,1.0,900,19.5,227
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,1.5,850,19.7,226
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,1.9,800,19.4,226
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,3.0,700,19.8,226
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,4.2,600,37.7,243
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,5.6,500,69.6,270
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,7.2,400,141.3,276
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,9.2,300,217.8,285
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,10.4,250,215.6,288
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,11.8,200,147.4,286
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,13.5,150,114.4,280
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,15.8,100,126.6,283
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,17.7,70,143.8,285
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,19.3,50,136.7,290
2025-03-09 01:00:00,73.60137728453297,-33.96490614745897,22.0,30,107.9,296
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,0.11,1000,19.4,227
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,0.32,975,19.4,226
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,0.5,950,19.4,226
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,0.8,925,19.3,227
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,1.0,900,19.5,227
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,1.5,850,19.7,226
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,1.9,800,19.4,226
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,3.0,700,19.8,226
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,4.2,600,37.7,243
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,5.6,500,69.6,270
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,7.2,400,141.3,276
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,9.2,300,217.8,285
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,10.4,250,215.6,288
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,11.8,200,147.4,286
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,13.5,150,114.4,280
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,15.8,100,126.6,283
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,17.7,70,143.8,285
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,19.3,50,136.7,290
2025-03-09 01:00:00,73.60508330279352,-33.91037257242472,22.0,30,107.9,296
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,0.11,1000,20.7,219
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,0.32,975,20.7,219
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,0.5,950,20.6,220
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,0.8,925,20.9,220
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,1.0,900,20.5,219
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,1.5,850,20.7,220
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,1.9,800,20.6,219
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,3.0,700,20.7,219
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,4.2,600,42.9,246
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,5.6,500,73.2,269
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,7.2,400,149.1,274
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,9.2,300,222.4,285
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,10.4,250,226.6,288
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,11.8,200,150.2,285
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,13.5,150,114.2,279
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,15.8,100,126.4,282
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,17.7,70,144.4,283
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,19.3,50,138.1,289
2025-03-09 01:00:00,73.51306012322542,-34.38950867760802,22.0,30,107.9,296
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,0.11,1000,20.4,212
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,0.32,975,20.3,212
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,0.5,950,20.2,212
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,0.8,925,20.4,212
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,1.0,900,20.3,212
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,1.5,850,20.5,212
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,1.9,800,20.2,213
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,3.0,700,20.3,211
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,4.2,600,47.1,250
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,5.6,500,85.4,274
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,7.2,400,166.2,275
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,9.2,300,236.7,286
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,10.4,250,257.3,289
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,11.8,200,162.7,285
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,13.5,150,119.4,280
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,15.8,100,125.0,282
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,17.7,70,142.9,283
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,19.3,50,134.7,289
2025-03-09 02:00:00,73.36798580246983,-34.798820586565775,22.0,30,105.8,295
2025-03-09 02:00:00,73.369391292048,-34.79489912008786,0.11,1000,20.4,212
2025-03-09 02:00:00,73.369391292048,-34.79489912008786,0.32,975,20.3,212
2025-03-09 02:00:00,73.369391292048,-34.79489912008786,0.5,950,20.2,212
2025-03-09 02:00:00,73.369391292048,-34.79489912008786,0.8,925,20.4,212
2025-03-09 02:00:00,73.369391292048,-34.79489912008786,1.0,900,20.3,212
2025-03-09 02:00:00,73.369391292048,-34.79489912008786,1.5,850,20.5,212
2025-03-09 02:00:00,73.369391292048,-34.79489912008786,1.9,800,20.2,213
2025-03-09 02:00:00,73.369391292048,-34.79489912008786,3.0,700,20.3,211
