Datetime,Latitude,Longitude,Elevation,Pressure,Speed,Bearing
2025-03-09 07:00:00,72.6662223268473,-37.72853898479384,22.0,30,112.8,291
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,0.11,1000,29.0,225
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,0.32,975,29.0,225
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,0.5,950,29.0,225
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,0.8,925,29.0,225
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,1.0,900,29.0,225
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,1.5,850,29.0,225
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,1.9,800,29.0,225
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,3.0,700,29.0,225
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,4.2,600,76.2,267
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,5.6,500,96.5,264
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,7.2,400,135.8,273
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,9.2,300,175.2,270
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,10.4,250,177.6,270
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,11.8,200,147.8,281
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,13.5,150,132.0,272
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,15.8,100,117.1,276
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,17.7,70,142.4,280
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,19.3,50,149.5,279
2025-03-09 07:00:00,72.66673196565552,-37.72605822491817,22.0,30,112.8,291
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,0.11,1000,29.0,225
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,0.32,975,29.0,225
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,0.5,950,29.0,225
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,0.8,925,29.0,225
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,1.0,900,29.0,225
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,1.5,850,29.0,225
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,1.9,800,29.0,225
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,3.0,700,29.0,225
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,4.2,600,76.2,267
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,5.6,500,96.5,264
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,7.2,400,135.8,273
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,9.2,300,175.2,270
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,10.4,250,177.6,270
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,11.8,200,147.8,281
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,13.5,150,132.0,272
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,15.8,100,117.1,276
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,17.7,70,142.4,280
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,19.3,50,149.5,279
2025-03-09 07:00:00,72.66719208837002,-37.72346461978513,22.0,30,112.8,291
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,0.11,1000,24.4,217
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,0.32,975,24.4,217
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,0.5,950,24.3,217
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,0.8,925,24.4,218
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,1.0,900,24.2,217
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,1.5,850,24.4,217
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,1.9,800,24.3,217
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,3.0,700,24.3,218
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,4.2,600,71.0,262
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,5.6,500,109.5,266
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,7.2,400,127.4,273
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,9.2,300,169.3,268
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,10.4,250,167.6,264
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,11.8,200,138.0,270
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,13.5,150,120.0,270
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,15.8,100,112.9,272
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,17.7,70,141.7,278
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,19.3,50,157.0,280
2025-03-09 08:00:00,72.48086571698438,-38.34117605675948,22.0,30,109.4,291
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,0.11,1000,24.4,217
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,0.32,975,24.4,217
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,0.5,950,24.3,217
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,0.8,925,24.4,218
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,1.0,900,24.2,217
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,1.5,850,24.4,217
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,1.9,800,24.3,217
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,3.0,700,24.3,218
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,4.2,600,71.0,262
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,5.6,500,109.5,266
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,7.2,400,127.4,273
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,9.2,300,169.3,268
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,10.4,250,167.6,264
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,11.8,200,138.0,270
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,13.5,150,120.0,270
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,15.8,100,112.9,272
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,17.7,70,141.7,278
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,19.3,50,157.0,280
2025-03-09 08:00:00,72.48137532665848,-38.33871256002884,22.0,30,109.4,291
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,0.11,1000,24.4,217
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,0.32,975,24.4,217
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,0.5,950,24.3,217
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,0.8,925,24.4,218
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,1.0,900,24.2,217
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,1.5,850,24.4,217
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,1.9,800,24.3,217
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,3.0,700,24.3,218
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,4.2,600,71.0,262
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,5.6,500,109.5,266
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,7.2,400,127.4,273
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,9.2,300,169.3,268
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,10.4,250,167.6,264
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,11.8,200,138.0,270
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,13.5,150,120.0,270
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,15.8,100,112.9,272
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,17.7,70,141.7,278
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,19.3,50,157.0,280
2025-03-09 08:00:00,72.48183542306808,-38.336134541644974,22.0,30,109.4,291
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,0.11,1000,25.8,216
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,0.32,975,25.8,216
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,0.5,950,25.8,216
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,0.8,925,25.9,216
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,1.0,900,25.8,216
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,1.5,850,25.8,216
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,1.9,800,25.8,216
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,3.0,700,25.3,216
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,4.2,600,72.4,260
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,5.6,500,118.9,272
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,7.2,400,132.5,265
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,9.2,300,150.0,263
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,10.4,250,147.0,254
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,11.8,200,137.2,258
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,13.5,150,108.8,263
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,15.8,100,109.2,269
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,17.7,70,141.9,278
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,19.3,50,158.4,280
2025-03-09 09:00:00,72.30564981578085,-38.773207155075035,22.0,30,109.0,291
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,0.11,1000,25.8,216
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,0.32,975,25.8,216
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,0.5,950,25.8,216
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,0.8,925,25.9,216
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,1.0,900,25.8,216
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,1.5,850,25.8,216
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,1.9,800,25.8,216
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,3.0,700,25.3,216
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,4.2,600,72.4,260
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,5.6,500,118.9,272
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,7.2,400,132.5,265
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,9.2,300,150.0,263
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,10.4,250,147.0,254
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,11.8,200,137.2,258
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,13.5,150,108.8,263
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,15.8,100,109.2,269
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,17.7,70,141.9,278
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,19.3,50,158.4,280
2025-03-09 09:00:00,72.30610989896073,-38.77064007332281,22.0,30,109.0,291
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,0.11,1000,25.8,216
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,0.32,975,25.8,216
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,0.5,950,25.8,216
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,0.8,925,25.9,216
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,1.0,900,25.8,216
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,1.5,850,25.8,216
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,1.9,800,25.8,216
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,3.0,700,25.3,216
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,4.2,600,72.4,260
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,5.6,500,118.9,272
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,7.2,400,132.5,265
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,9.2,300,150.0,263
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,10.4,250,147.0,254
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,11.8,200,137.2,258
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,13.5,150,108.8,263
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,15.8,100,109.2,269
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,17.7,70,141.9,278
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,19.3,50,158.4,280
2025-03-09 09:00:00,72.30683201463411,-38.76887638388301,22.0,30,109.0,291
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,0.11,1000,26.4,206
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,0.32,975,26.4,206
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,0.5,950,26.3,206
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,0.8,925,26.4,206
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,1.0,900,26.6,206
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,1.5,850,26.3,206
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,1.9,800,26.6,206
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,3.0,700,26.4,207
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,4.2,600,88.8,264
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,5.6,500,102.2,267
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,7.2,400,119.6,260
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,9.2,300,147.0,254
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,10.4,250,153.8,249
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,11.8,200,121.4,256
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,13.5,150,92.3,257
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,15.8,100,108.0,269
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,17.7,70,139.2,277
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,19.3,50,158.8,278
2025-03-09 10:00:00,72.11670279684809,-39.21905458444627,22.0,30,105.9,290
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,0.11,1000,26.4,206
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,0.32,975,26.4,206
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,0.5,950,26.3,206
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,0.8,925,26.4,206
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,1.0,900,26.6,206
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,1.5,850,26.3,206
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,1.9,800,26.6,206
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,3.0,700,26.4,207
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,4.2,600,88.8,264
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,5.6,500,102.2,267
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,7.2,400,119.6,260
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,9.2,300,147.0,254
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,10.4,250,153.8,249
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,11.8,200,121.4,256
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,13.5,150,92.3,257
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,15.8,100,108.0,269
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,17.7,70,139.2,277
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,19.3,50,158.8,278
2025-03-09 10:00:00,72.11716286609825,-39.21649859825677,22.0,30,105.9,290
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,0.11,1000,26.4,206
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,0.32,975,26.4,206
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,0.5,950,26.3,206
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,0.8,925,26.4,206
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,1.0,900,26.6,206
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,1.5,850,26.3,206
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,1.9,800,26.6,206
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,3.0,700,26.4,207
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,4.2,600,88.8,264
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,5.6,500,102.2,267
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,7.2,400,119.6,260
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,9.2,300,147.0,254
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,10.4,250,153.8,249
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,11.8,200,121.4,256
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,13.5,150,92.3,257
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,15.8,100,108.0,269
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,17.7,70,139.2,277
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,19.3,50,158.8,278
2025-03-09 10:00:00,72.11788495990707,-39.214752324839,22.0,30,105.9,290
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,0.11,1000,25.9,207
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,0.32,975,26.0,207
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,0.5,950,26.1,207
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,0.8,925,25.7,207
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,1.0,900,25.8,207
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,1.5,850,26.1,207
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,1.9,800,25.9,208
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,3.0,700,25.8,207
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,4.2,600,78.5,271
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,5.6,500,96.6,264
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,7.2,400,114.8,259
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,9.2,300,134.9,246
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,10.4,250,140.1,244
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,11.8,200,134.8,245
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,13.5,150,88.8,251
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,15.8,100,109.2,270
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,17.7,70,139.8,275
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,19.3,50,154.9,280
2025-03-09 11:00:00,71.90139981314218,-39.55662473287787,22.0,30,99.4,288
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,0.11,1000,25.9,207
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,0.32,975,26.0,207
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,0.5,950,26.1,207
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,0.8,925,25.7,207
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,1.0,900,25.8,207
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,1.5,850,26.1,207
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,1.9,800,25.9,208
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,3.0,700,25.8,207
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,4.2,600,78.5,271
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,5.6,500,96.6,264
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,7.2,400,114.8,259
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,9.2,300,134.9,246
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,10.4,250,140.1,244
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,11.8,200,134.8,245
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,13.5,150,88.8,251
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,15.8,100,109.2,270
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,17.7,70,139.8,275
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,19.3,50,154.9,280
2025-03-09 11:00:00,71.90185987440714,-39.55407704061658,22.0,30,99.4,288
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,0.11,1000,25.9,207
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,0.32,975,26.0,207
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,0.5,950,26.1,207
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,0.8,925,25.7,207
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,1.0,900,25.8,207
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,1.5,850,26.1,207
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,1.9,800,25.9,208
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,3.0,700,25.8,207
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,4.2,600,78.5,271
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,5.6,500,96.6,264
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,7.2,400,114.8,259
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,9.2,300,134.9,246
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,10.4,250,140.1,244
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,11.8,200,134.8,245
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,13.5,150,88.8,251
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,15.8,100,109.2,270
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,17.7,70,139.8,275
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,19.3,50,154.9,280
2025-03-09 11:00:00,71.90258195568217,-39.55234378565748,22.0,30,99.4,288
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,0.11,1000,28.7,202
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,0.32,975,28.8,202
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,0.5,950,28.8,202
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,0.8,925,28.7,202
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,1.0,900,28.9,202
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,1.5,850,29.0,202
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,1.9,800,28.7,203
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,3.0,700,28.7,202
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,4.2,600,62.9,252
