Datetime,Latitude,Longitude,Elevation,Pressure,Speed,Bearing
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,5.6,500,89.4,248
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,7.2,400,99.8,244
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,9.2,300,132.8,235
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,10.4,250,142.1,237
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,11.8,200,122.2,235
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,13.5,150,71.5,247
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,15.8,100,106.9,268
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,17.7,70,135.9,274
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,19.3,50,148.0,278
2025-03-09 12:00:00,71.691960405595,-39.895859370043716,22.0,30,94.6,285
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,0.11,1000,28.7,202
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,0.32,975,28.8,202
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,0.5,950,28.8,202
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,0.8,925,28.7,202
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,1.0,900,28.9,202
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,1.5,850,29.0,202
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,1.9,800,28.7,203
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,3.0,700,28.7,202
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,4.2,600,62.9,252
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,5.6,500,89.4,248
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,7.2,400,99.8,244
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,9.2,300,132.8,235
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,10.4,250,142.1,237
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,11.8,200,122.2,235
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,13.5,150,71.5,247
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,15.8,100,106.9,268
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,17.7,70,135.9,274
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,19.3,50,148.0,278
2025-03-09 12:00:00,71.69242045879597,-39.89331991042185,22.0,30,94.6,285
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,0.11,1000,28.7,202
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,0.32,975,28.8,202
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,0.5,950,28.8,202
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,0.8,925,28.7,202
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,1.0,900,28.9,202
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,1.5,850,29.0,202
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,1.9,800,28.7,203
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,3.0,700,28.7,202
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,4.2,600,62.9,252
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,5.6,500,89.4,248
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,7.2,400,99.8,244
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,9.2,300,132.8,235
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,10.4,250,142.1,237
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,11.8,200,122.2,235
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,13.5,150,71.5,247
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,15.8,100,106.9,268
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,17.7,70,135.9,274
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,19.3,50,148.0,278
2025-03-09 12:00:00,71.69314252741351,-39.89159957771078,22.0,30,94.6,285
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,0.11,1000,30.1,191
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,0.32,975,30.0,191
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,0.5,950,30.0,191
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,0.8,925,29.9,191
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,1.0,900,29.9,191
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,1.5,850,29.7,191
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,1.9,800,30.0,191
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,3.0,700,29.7,191
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,4.2,600,64.2,224
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,5.6,500,83.2,226
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,7.2,400,105.4,229
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,9.2,300,133.2,225
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,10.4,250,154.1,230
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,11.8,200,150.9,230
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,13.5,150,69.2,236
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,15.8,100,108.1,267
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,17.7,70,128.5,273
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,19.3,50,142.3,276
2025-03-09 13:00:00,71.44989936958372,-40.20295897037175,22.0,30,96.7,281
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,0.11,1000,30.1,191
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,0.32,975,30.0,191
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,0.5,950,30.0,191
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,0.8,925,29.9,191
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,1.0,900,29.9,191
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,1.5,850,29.7,191
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,1.9,800,30.0,191
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,3.0,700,29.7,191
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,4.2,600,64.2,224
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,5.6,500,83.2,226
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,7.2,400,105.4,229
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,9.2,300,133.2,225
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,10.4,250,154.1,230
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,11.8,200,150.9,230
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,13.5,150,69.2,236
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,15.8,100,108.1,267
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,17.7,70,128.5,273
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,19.3,50,142.3,276
2025-03-09 13:00:00,71.45035941617621,-40.200426859155776,22.0,30,96.7,281
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,0.11,1000,30.1,191
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,0.32,975,30.0,191
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,0.5,950,30.0,191
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,0.8,925,29.9,191
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,1.0,900,29.9,191
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,1.5,850,29.7,191
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,1.9,800,30.0,191
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,3.0,700,29.7,191
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,4.2,600,64.2,224
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,5.6,500,83.2,226
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,7.2,400,105.4,229
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,9.2,300,133.2,225
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,10.4,250,154.1,230
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,11.8,200,150.9,230
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,13.5,150,69.2,236
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,15.8,100,108.1,267
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,17.7,70,128.5,273
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,19.3,50,142.3,276
2025-03-09 13:00:00,71.45108147442093,-40.19871806075833,22.0,30,96.7,281
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,0.11,1000,34.5,191
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,0.32,975,34.4,191
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,0.5,950,34.3,191
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,0.8,925,34.4,191
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,1.0,900,34.5,190
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,1.5,850,34.3,191
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,1.9,800,34.1,191
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,3.0,700,34.1,190
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,4.2,600,80.4,226
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,5.6,500,67.7,217
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,7.2,400,102.0,221
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,9.2,300,132.7,217
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,10.4,250,159.1,221
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,11.8,200,160.4,225
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,13.5,150,66.6,244
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,15.8,100,102.5,265
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,17.7,70,122.5,268
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,19.3,50,139.4,273
2025-03-09 14:00:00,71.1841086125217,-40.363103300582495,22.0,30,105.2,281
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,0.11,1000,34.5,191
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,0.32,975,34.4,191
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,0.5,950,34.3,191
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,0.8,925,34.4,191
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,1.0,900,34.5,190
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,1.5,850,34.3,191
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,1.9,800,34.1,191
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,3.0,700,34.1,190
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,4.2,600,80.4,226
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,5.6,500,67.7,217
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,7.2,400,102.0,221
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,9.2,300,132.7,217
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,10.4,250,159.1,221
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,11.8,200,160.4,225
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,13.5,150,66.6,244
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,15.8,100,102.5,265
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,17.7,70,122.5,268
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,19.3,50,139.4,273
2025-03-09 14:00:00,71.18456865731714,-40.3605749631879,22.0,30,105.2,281
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,0.11,1000,34.5,191
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,0.32,975,34.4,191
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,0.5,950,34.3,191
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,0.8,925,34.4,191
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,1.0,900,34.5,190
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,1.5,850,34.3,191
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,1.9,800,34.1,191
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,3.0,700,34.1,190
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,4.2,600,80.4,226
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,5.6,500,67.7,217
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,7.2,400,102.0,221
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,9.2,300,132.7,217
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,10.4,250,159.1,221
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,11.8,200,160.4,225
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,13.5,150,66.6,244
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,15.8,100,102.5,265
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,17.7,70,122.5,268
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,19.3,50,139.4,273
2025-03-09 14:00:00,71.18529071274115,-40.35887208830661,22.0,30,105.2,281
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,0.11,1000,40.0,178
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,0.32,975,39.9,178
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,0.5,950,39.9,178
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,0.8,925,39.8,178
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,1.0,900,40.2,178
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,1.5,850,40.1,178
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,1.9,800,40.0,179
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,3.0,700,73.1,190
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,4.2,600,96.0,212
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,5.6,500,75.9,185
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,7.2,400,133.9,203
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,9.2,300,171.1,202
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,10.4,250,187.3,206
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,11.8,200,137.1,213
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,13.5,150,56.6,238
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,15.8,100,91.9,246
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,17.7,70,114.8,263
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,19.3,50,135.6,269
2025-03-09 15:00:00,70.21844809419682,-42.48557392718728,22.0,30,113.7,277
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,0.11,1000,40.0,178
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,0.32,975,39.9,178
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,0.5,950,39.9,178
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,0.8,925,39.8,178
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,1.0,900,40.2,178
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,1.5,850,40.1,178
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,1.9,800,40.0,179
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,3.0,700,73.1,190
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,4.2,600,96.0,212
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,5.6,500,75.9,185
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,7.2,400,133.9,203
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,9.2,300,171.1,202
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,10.4,250,187.3,206
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,11.8,200,137.1,213
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,13.5,150,56.6,238
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,15.8,100,91.9,246
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,17.7,70,114.8,263
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,19.3,50,135.6,269
2025-03-09 15:00:00,70.21890782336952,-42.483092963770794,22.0,30,113.7,277
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,0.11,1000,40.0,178
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,0.32,975,39.9,178
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,0.5,950,39.9,178
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,0.8,925,39.8,178
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,1.0,900,40.2,178
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,1.5,850,40.1,178
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,1.9,800,40.0,179
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,3.0,700,73.1,190
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,4.2,600,96.0,212
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,5.6,500,75.9,185
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,7.2,400,133.9,203
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,9.2,300,171.1,202
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,10.4,250,187.3,206
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,11.8,200,137.1,213
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,13.5,150,56.6,238
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,15.8,100,91.9,246
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,17.7,70,114.8,263
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,19.3,50,135.6,269
2025-03-09 15:00:00,70.21962938338488,-42.48146444844323,22.0,30,113.7,277
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,0.11,1000,67.9,146
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,0.32,975,67.8,146
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,0.5,950,67.7,146
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,0.8,925,67.7,146
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,1.0,900,67.8,146
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,1.5,850,67.9,146
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,1.9,800,67.7,146
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,3.0,700,123.0,186
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,4.2,600,106.9,213
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,5.6,500,113.1,199
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,7.2,400,136.8,178
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,9.2,300,198.2,178
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,10.4,250,216.6,184
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,11.8,200,121.0,187
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,13.5,150,45.6,243
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,15.8,100,73.1,240
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,17.7,70,108.3,255
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,19.3,50,119.1,266
2025-03-09 16:00:00,68.78423638379554,-44.078436591890174,22.0,30,124.8,271
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,0.11,1000,67.9,146
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,0.32,975,67.8,146
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,0.5,950,67.7,146
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,0.8,925,67.7,146
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,1.0,900,67.8,146
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,1.5,850,67.9,146
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,1.9,800,67.7,146
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,3.0,700,123.0,186
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,4.2,600,106.9,213
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,5.6,500,113.1,199
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,7.2,400,136.8,178
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,9.2,300,198.2,178
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,10.4,250,216.6,184
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,11.8,200,121.0,187
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,13.5,150,45.6,243
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,15.8,100,73.1,240
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,17.7,70,108.3,255
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,19.3,50,119.1,266
2025-03-09 16:00:00,68.78469593531857,-44.07598854894297,22.0,30,124.8,271
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,0.11,1000,67.9,146
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,0.32,975,67.8,146
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,0.5,950,67.7,146
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,0.8,925,67.7,146
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,1.0,900,67.8,146
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,1.5,850,67.9,146
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,1.9,800,67.7,146
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,3.0,700,123.0,186
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,4.2,600,106.9,213
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,5.6,500,113.1,199
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,7.2,400,136.8,178
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,9.2,300,198.2,178
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,10.4,250,216.6,184
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,11.8,200,121.0,187
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,13.5,150,45.6,243
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,15.8,100,73.1,240
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,17.7,70,108.3,255
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,19.3,50,119.1,266
2025-03-09 16:00:00,68.7854172164921,-44.07441170632178,22.0,30,124.8,271
